role,experiment,plate,address,treatment,metadata_idx
treated,compound-004,35,U30,Tanshinone IIA sulfonate sodium,124573
treated,compound-004,47,R24,Temsirolimus,125208
treated,compound-003,17,Q31,Carfilzomib,125211
treated,compound-003,46,Q30,tegaserod,125478
treated,compound-004,38,J21,Trovafloxacin,126381
treated,compound-004,18,R11,Pemetrexed,126613
treated,compound-003,48,AA11,ginsenoside-rg3,127230
treated,compound-003,3,S09,Cabazitaxel,128333
treated,compound-003,45,U34,quinagolide,129098
treated,compound-003,43,AB11,MLN9708,131847
treated,compound-003,47,I17,mirodenafil,132205
treated,compound-003,8,G35,Fenofibrate,132725
treated,compound-003,43,W20,CEP-18770,134708
treated,compound-004,18,W10,Flavopiridol,134762
treated,compound-003,46,W04,doxepin,135185
treated,compound-003,8,R33,Curcumin,135376
treated,compound-003,46,H38,Topotecan,136101
treated,compound-004,31,N29,Felodipine,136210
treated,compound-004,18,X17,LY2228820,137257
treated,compound-004,42,R41,Gemcitabine hydrochloride,138004
treated,compound-004,43,P05,Lumiracoxib,138509
treated,compound-004,41,P14,Tacrolimus,139621
treated,compound-003,22,U39,Cetylpyridinium,139809
treated,compound-003,8,S36,Temozolomide,139865
treated,compound-003,44,J18,MLN9708,140218
treated,compound-004,31,W41,MLN9708,141455
treated,compound-003,32,V17,MLN9708,143098
treated,compound-004,20,P39,Cinacalcet,144360
treated,compound-003,44,J06,YK-4-279,145096
treated,compound-003,45,E44,Podophyllotoxin,145228
treated,compound-004,41,V38,Tacrolimus,145794
treated,compound-003,7,V37,pantoprazole,146131
treated,compound-003,7,K03,MLN2238,150789
treated,compound-003,13,U25,Trametinib,152165
treated,compound-004,37,O32,Palbociclib,152878
treated,compound-003,8,P31,Atropine,154676
treated,compound-004,45,O15,Esomeprazole,155898
treated,compound-004,23,O16,OSI-906,155933
treated,compound-003,46,D39,ajmaline,157081
treated,compound-003,46,N28,pivmecillinam,157303
treated,compound-003,48,M37,fosfomycin,158285
treated,compound-003,44,Q16,faropenem-medoxomil,158708
control,compound-003,45,Z40,EMPTY_control,107702
control,compound-003,8,O23,EMPTY_control,147780
